"Plot Title: 7_m_MIS"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20641371, SEN S/N: 20641371, LBL: 7 m)","Intensity, lum/ft² (LGR S/N: 20641371, SEN S/N: 20641371, LBL: 7 m)"
1639,08/11/22 11:00:00 PM,11.041,0.0
1640,08/11/22 11:30:00 PM,10.455,0.0
1641,08/12/22 12:00:00 AM,10.944,0.0
1642,08/12/22 12:30:00 AM,10.846,0.0
1643,08/12/22 01:00:00 AM,10.944,0.0
1644,08/12/22 01:30:00 AM,10.748,0.0
1645,08/12/22 02:00:00 AM,10.944,0.0
1646,08/12/22 02:30:00 AM,10.748,0.0
1647,08/12/22 03:00:00 AM,10.651,0.0
1648,08/12/22 03:30:00 AM,10.846,0.0
1649,08/12/22 04:00:00 AM,10.944,0.0
1650,08/12/22 04:30:00 AM,10.846,0.0
1651,08/12/22 05:00:00 AM,10.846,0.0
1652,08/12/22 05:30:00 AM,10.748,0.0
1653,08/12/22 06:00:00 AM,10.944,0.0
1654,08/12/22 06:30:00 AM,11.041,0.0
1655,08/12/22 07:00:00 AM,10.944,11.0
1656,08/12/22 07:30:00 AM,10.846,27.0
1657,08/12/22 08:00:00 AM,10.748,21.0
1658,08/12/22 08:30:00 AM,10.944,12.0
1659,08/12/22 09:00:00 AM,10.944,25.0
1660,08/12/22 09:30:00 AM,11.041,33.0
1661,08/12/22 10:00:00 AM,11.041,34.0
1662,08/12/22 10:30:00 AM,11.041,43.0
1663,08/12/22 11:00:00 AM,10.944,55.0
1664,08/12/22 11:30:00 AM,11.041,75.0
1665,08/12/22 12:00:00 PM,11.041,85.0
1666,08/12/22 12:30:00 PM,11.041,62.0
1667,08/12/22 01:00:00 PM,11.139,88.0
1668,08/12/22 01:30:00 PM,11.139,83.0
1669,08/12/22 02:00:00 PM,11.139,82.0
1670,08/12/22 02:30:00 PM,11.041,43.0
1671,08/12/22 03:00:00 PM,10.748,26.0
1672,08/12/22 03:30:00 PM,10.846,15.0
1673,08/12/22 04:00:00 PM,11.139,3.0
1674,08/12/22 04:30:00 PM,10.455,9.0
1675,08/12/22 05:00:00 PM,11.041,53.0
1676,08/12/22 05:30:00 PM,11.236,27.0
1677,08/12/22 06:00:00 PM,10.455,24.0
1678,08/12/22 06:30:00 PM,10.944,24.0
1679,08/12/22 07:00:00 PM,11.139,19.0
1680,08/12/22 07:30:00 PM,10.748,11.0
1681,08/12/22 08:00:00 PM,10.944,7.0
1682,08/12/22 08:30:00 PM,11.139,4.0
1683,08/12/22 09:00:00 PM,10.944,0.0
1684,08/12/22 09:30:00 PM,11.041,0.0
1685,08/12/22 10:00:00 PM,10.651,0.0
1686,08/12/22 10:30:00 PM,10.944,0.0
1687,08/12/22 11:00:00 PM,11.139,0.0
1688,08/12/22 11:30:00 PM,10.944,0.0
1689,08/13/22 12:00:00 AM,10.748,0.0
1690,08/13/22 12:30:00 AM,11.041,0.0
1691,08/13/22 01:00:00 AM,10.944,0.0
1692,08/13/22 01:30:00 AM,11.041,0.0
1693,08/13/22 02:00:00 AM,11.041,0.0
1694,08/13/22 02:30:00 AM,11.041,0.0
1695,08/13/22 03:00:00 AM,11.041,0.0
1696,08/13/22 03:30:00 AM,10.846,0.0
1697,08/13/22 04:00:00 AM,10.846,0.0
1698,08/13/22 04:30:00 AM,10.944,0.0
1699,08/13/22 05:00:00 AM,11.041,0.0
1700,08/13/22 05:30:00 AM,10.944,0.0
1701,08/13/22 06:00:00 AM,11.041,0.0
1702,08/13/22 06:30:00 AM,11.041,0.0
1703,08/13/22 07:00:00 AM,11.041,6.0
1704,08/13/22 07:30:00 AM,11.041,15.0
1705,08/13/22 08:00:00 AM,10.944,20.0
1706,08/13/22 08:30:00 AM,10.944,41.0
1707,08/13/22 09:00:00 AM,11.041,29.0
1708,08/13/22 09:30:00 AM,11.139,320.0
1709,08/13/22 10:00:00 AM,11.139,224.0
1710,08/13/22 10:30:00 AM,11.139,38.0
1711,08/13/22 11:00:00 AM,10.944,288.0
1712,08/13/22 11:30:00 AM,11.139,81.0
1713,08/13/22 12:00:00 PM,11.334,115.0
1714,08/13/22 12:30:00 PM,11.041,192.0
1715,08/13/22 01:00:00 PM,11.139,69.0
1716,08/13/22 01:30:00 PM,11.334,111.0
1717,08/13/22 02:00:00 PM,11.236,122.0
1718,08/13/22 02:30:00 PM,11.041,84.0
1719,08/13/22 03:00:00 PM,11.041,184.0
1720,08/13/22 03:30:00 PM,11.431,128.0
1721,08/13/22 04:00:00 PM,11.431,65.0
1722,08/13/22 04:30:00 PM,10.944,73.0
1723,08/13/22 05:00:00 PM,11.236,66.0
1724,08/13/22 05:30:00 PM,11.528,66.0
1725,08/13/22 06:00:00 PM,11.334,62.0
1726,08/13/22 06:30:00 PM,10.944,12.0
1727,08/13/22 07:00:00 PM,11.139,11.0
1728,08/13/22 07:30:00 PM,10.944,9.0
1729,08/13/22 08:00:00 PM,11.041,6.0
1730,08/13/22 08:30:00 PM,11.041,3.0
1731,08/13/22 09:00:00 PM,10.944,0.0
1732,08/13/22 09:30:00 PM,11.139,0.0
1733,08/13/22 10:00:00 PM,11.041,0.0
1734,08/13/22 10:30:00 PM,11.139,0.0
1735,08/13/22 11:00:00 PM,11.041,0.0
1736,08/13/22 11:30:00 PM,11.041,0.0
1737,08/14/22 12:00:00 AM,11.041,0.0
1738,08/14/22 12:30:00 AM,11.236,0.0
1739,08/14/22 01:00:00 AM,11.139,0.0
1740,08/14/22 01:30:00 AM,11.041,0.0
1741,08/14/22 02:00:00 AM,11.139,0.0
1742,08/14/22 02:30:00 AM,11.041,0.0
1743,08/14/22 03:00:00 AM,11.041,0.0
1744,08/14/22 03:30:00 AM,11.139,0.0
1745,08/14/22 04:00:00 AM,11.139,0.0
1746,08/14/22 04:30:00 AM,11.139,0.0
1747,08/14/22 05:00:00 AM,11.139,0.0
1748,08/14/22 05:30:00 AM,11.139,0.0
1749,08/14/22 06:00:00 AM,11.139,0.0
1750,08/14/22 06:30:00 AM,11.236,0.0
1751,08/14/22 07:00:00 AM,11.139,2.0
1752,08/14/22 07:30:00 AM,11.041,7.0
1753,08/14/22 08:00:00 AM,11.139,54.0
1754,08/14/22 08:30:00 AM,11.139,84.0
1755,08/14/22 09:00:00 AM,11.139,46.0
1756,08/14/22 09:30:00 AM,11.334,49.0
1757,08/14/22 10:00:00 AM,11.236,51.0
1758,08/14/22 10:30:00 AM,11.236,55.0
1759,08/14/22 11:00:00 AM,11.334,59.0
1760,08/14/22 11:30:00 AM,11.334,50.0
1761,08/14/22 12:00:00 PM,11.139,56.0
1762,08/14/22 12:30:00 PM,11.139,80.0
1763,08/14/22 01:00:00 PM,11.236,65.0
1764,08/14/22 01:30:00 PM,11.431,89.0
1765,08/14/22 02:00:00 PM,11.236,77.0
1766,08/14/22 02:30:00 PM,11.334,68.0
1767,08/14/22 03:00:00 PM,11.528,144.0
1768,08/14/22 03:30:00 PM,11.431,87.0
1769,08/14/22 04:00:00 PM,11.334,81.0
1770,08/14/22 04:30:00 PM,11.528,72.0
1771,08/14/22 05:00:00 PM,11.431,51.0
1772,08/14/22 05:30:00 PM,11.334,90.0
1773,08/14/22 06:00:00 PM,11.431,54.0
1774,08/14/22 06:30:00 PM,11.236,9.0
1775,08/14/22 07:00:00 PM,11.334,8.0
1776,08/14/22 07:30:00 PM,11.334,6.0
1777,08/14/22 08:00:00 PM,11.236,4.0
1778,08/14/22 08:30:00 PM,11.236,2.0
1779,08/14/22 09:00:00 PM,11.236,0.0
1780,08/14/22 09:30:00 PM,11.334,0.0
1781,08/14/22 10:00:00 PM,11.236,0.0
1782,08/14/22 10:30:00 PM,11.139,0.0
1783,08/14/22 11:00:00 PM,11.236,0.0
1784,08/14/22 11:30:00 PM,11.236,0.0
1785,08/15/22 12:00:00 AM,11.334,0.0
1786,08/15/22 12:30:00 AM,11.236,0.0
1787,08/15/22 01:00:00 AM,11.041,0.0
1788,08/15/22 01:30:00 AM,11.334,0.0
1789,08/15/22 02:00:00 AM,11.334,0.0
1790,08/15/22 02:30:00 AM,11.236,0.0
1791,08/15/22 03:00:00 AM,11.236,0.0
1792,08/15/22 03:30:00 AM,11.236,0.0
1793,08/15/22 04:00:00 AM,11.334,0.0
1794,08/15/22 04:30:00 AM,11.236,0.0
1795,08/15/22 05:00:00 AM,11.334,0.0
1796,08/15/22 05:30:00 AM,11.236,0.0
1797,08/15/22 06:00:00 AM,11.236,0.0
1798,08/15/22 06:30:00 AM,11.236,0.0
1799,08/15/22 07:00:00 AM,11.139,3.0
1800,08/15/22 07:30:00 AM,11.236,7.0
1801,08/15/22 08:00:00 AM,11.334,76.0
1802,08/15/22 08:30:00 AM,11.236,136.0
1803,08/15/22 09:00:00 AM,11.334,144.0
1804,08/15/22 09:30:00 AM,11.431,192.0
1805,08/15/22 10:00:00 AM,11.334,384.0
1806,08/15/22 10:30:00 AM,11.334,69.0
1807,08/15/22 11:00:00 AM,11.334,208.0
1808,08/15/22 11:30:00 AM,11.528,368.0
1809,08/15/22 12:00:00 PM,11.528,384.0
1810,08/15/22 12:30:00 PM,11.334,60.0
1811,08/15/22 01:00:00 PM,11.431,67.0
1812,08/15/22 01:30:00 PM,11.431,80.0
1813,08/15/22 02:00:00 PM,11.431,60.0
1814,08/15/22 02:30:00 PM,11.431,124.0
1815,08/15/22 03:00:00 PM,11.431,256.0
1816,08/15/22 03:30:00 PM,11.528,55.0
1817,08/15/22 04:00:00 PM,11.528,200.0
1818,08/15/22 04:30:00 PM,11.431,272.0
1819,08/15/22 05:00:00 PM,11.625,100.0
1820,08/15/22 05:30:00 PM,11.528,30.0
1821,08/15/22 06:00:00 PM,11.431,272.0
1822,08/15/22 06:30:00 PM,11.528,10.0
1823,08/15/22 07:00:00 PM,11.431,9.0
1824,08/15/22 07:30:00 PM,11.431,7.0
1825,08/15/22 08:00:00 PM,11.431,5.0
1826,08/15/22 08:30:00 PM,11.431,2.0
1827,08/15/22 09:00:00 PM,11.431,0.0
1828,08/15/22 09:30:00 PM,11.431,0.0
1829,08/15/22 10:00:00 PM,11.528,0.0
1830,08/15/22 10:30:00 PM,11.334,0.0
1831,08/15/22 11:00:00 PM,11.431,0.0
1832,08/15/22 11:30:00 PM,11.431,0.0
1833,08/16/22 12:00:00 AM,11.431,0.0
1834,08/16/22 12:30:00 AM,11.431,0.0
1835,08/16/22 01:00:00 AM,11.431,0.0
1836,08/16/22 01:30:00 AM,11.334,0.0
1837,08/16/22 02:00:00 AM,11.334,0.0
1838,08/16/22 02:30:00 AM,11.528,0.0
1839,08/16/22 03:00:00 AM,11.431,0.0
1840,08/16/22 03:30:00 AM,11.334,0.0
1841,08/16/22 04:00:00 AM,11.431,0.0
1842,08/16/22 04:30:00 AM,11.431,0.0
1843,08/16/22 05:00:00 AM,11.334,0.0
1844,08/16/22 05:30:00 AM,11.431,0.0
1845,08/16/22 06:00:00 AM,11.431,0.0
1846,08/16/22 06:30:00 AM,11.431,0.0
1847,08/16/22 07:00:00 AM,11.431,2.0
1848,08/16/22 07:30:00 AM,11.334,5.0
1849,08/16/22 08:00:00 AM,11.431,12.0
1850,08/16/22 08:30:00 AM,11.334,15.0
1851,08/16/22 09:00:00 AM,11.431,25.0
1852,08/16/22 09:30:00 AM,11.431,62.0
1853,08/16/22 10:00:00 AM,11.528,79.0
1854,08/16/22 10:30:00 AM,11.528,49.0
1855,08/16/22 11:00:00 AM,11.528,61.0
1856,08/16/22 11:30:00 AM,11.625,256.0
1857,08/16/22 12:00:00 PM,11.722,304.0
1858,08/16/22 12:30:00 PM,11.431,87.0
1859,08/16/22 01:00:00 PM,11.528,57.0
1860,08/16/22 01:30:00 PM,11.528,90.0
1861,08/16/22 02:00:00 PM,11.625,64.0
1862,08/16/22 02:30:00 PM,11.528,61.0
1863,08/16/22 03:00:00 PM,11.722,60.0
1864,08/16/22 03:30:00 PM,11.625,71.0
1865,08/16/22 04:00:00 PM,11.625,72.0
1866,08/16/22 04:30:00 PM,11.819,63.0
1867,08/16/22 05:00:00 PM,11.819,70.0
1868,08/16/22 05:30:00 PM,11.625,46.0
1869,08/16/22 06:00:00 PM,11.625,24.0
1870,08/16/22 06:30:00 PM,11.431,19.0
1871,08/16/22 07:00:00 PM,11.528,8.0
1872,08/16/22 07:30:00 PM,11.722,6.0
1873,08/16/22 08:00:00 PM,11.334,5.0
1874,08/16/22 08:30:00 PM,11.722,2.0
1875,08/16/22 09:00:00 PM,11.431,0.0
1876,08/16/22 09:30:00 PM,11.431,0.0
1877,08/16/22 10:00:00 PM,11.625,0.0
1878,08/16/22 10:30:00 PM,11.528,0.0
1879,08/16/22 11:00:00 PM,11.528,0.0
1880,08/16/22 11:30:00 PM,11.528,0.0
1881,08/17/22 12:00:00 AM,11.625,0.0
1882,08/17/22 12:30:00 AM,11.528,0.0
1883,08/17/22 01:00:00 AM,11.625,0.0
1884,08/17/22 01:30:00 AM,11.625,0.0
1885,08/17/22 02:00:00 AM,11.625,0.0
1886,08/17/22 02:30:00 AM,11.431,0.0
1887,08/17/22 03:00:00 AM,11.528,0.0
1888,08/17/22 03:30:00 AM,11.528,0.0
1889,08/17/22 04:00:00 AM,11.528,0.0
1890,08/17/22 04:30:00 AM,11.431,0.0
1891,08/17/22 05:00:00 AM,11.528,0.0
1892,08/17/22 05:30:00 AM,11.722,0.0
1893,08/17/22 06:00:00 AM,11.431,0.0
1894,08/17/22 06:30:00 AM,11.528,0.0
1895,08/17/22 07:00:00 AM,11.528,1.0
1896,08/17/22 07:30:00 AM,11.528,4.0
1897,08/17/22 08:00:00 AM,11.431,18.0
1898,08/17/22 08:30:00 AM,11.431,51.0
1899,08/17/22 09:00:00 AM,11.722,97.0
1900,08/17/22 09:30:00 AM,11.722,256.0
1901,08/17/22 10:00:00 AM,11.625,320.0
1902,08/17/22 10:30:00 AM,11.722,256.0
1903,08/17/22 11:00:00 AM,11.722,320.0
1904,08/17/22 11:30:00 AM,11.722,304.0
1905,08/17/22 12:00:00 PM,11.819,288.0
1906,08/17/22 12:30:00 PM,11.625,288.0
1907,08/17/22 01:00:00 PM,11.722,128.0
1908,08/17/22 01:30:00 PM,11.722,240.0
1909,08/17/22 02:00:00 PM,11.722,68.0
1910,08/17/22 02:30:00 PM,11.722,60.0
1911,08/17/22 03:00:00 PM,11.819,200.0
1912,08/17/22 03:30:00 PM,11.722,127.0
1913,08/17/22 04:00:00 PM,11.722,77.0
1914,08/17/22 04:30:00 PM,11.819,79.0
1915,08/17/22 05:00:00 PM,11.819,57.0
1916,08/17/22 05:30:00 PM,11.722,45.0
1917,08/17/22 06:00:00 PM,11.722,75.0
1918,08/17/22 06:30:00 PM,11.625,20.0
1919,08/17/22 07:00:00 PM,11.722,16.0
1920,08/17/22 07:30:00 PM,11.625,10.0
1921,08/17/22 08:00:00 PM,11.819,5.0
1922,08/17/22 08:30:00 PM,11.722,1.0
1923,08/17/22 09:00:00 PM,11.625,0.0
1924,08/17/22 09:30:00 PM,11.625,0.0
1925,08/17/22 10:00:00 PM,11.722,0.0
1926,08/17/22 10:30:00 PM,11.722,0.0
1927,08/17/22 11:00:00 PM,11.625,0.0
1928,08/17/22 11:30:00 PM,11.722,0.0
1929,08/18/22 12:00:00 AM,11.722,0.0
1930,08/18/22 12:30:00 AM,11.722,0.0
1931,08/18/22 01:00:00 AM,11.722,0.0
1932,08/18/22 01:30:00 AM,11.625,0.0
1933,08/18/22 02:00:00 AM,11.722,0.0
1934,08/18/22 02:30:00 AM,11.722,0.0
1935,08/18/22 03:00:00 AM,11.722,0.0
1936,08/18/22 03:30:00 AM,11.722,0.0
1937,08/18/22 04:00:00 AM,11.625,0.0
1938,08/18/22 04:30:00 AM,11.722,0.0
1939,08/18/22 05:00:00 AM,11.722,0.0
1940,08/18/22 05:30:00 AM,11.625,0.0
1941,08/18/22 06:00:00 AM,11.722,0.0
1942,08/18/22 06:30:00 AM,11.722,0.0
1943,08/18/22 07:00:00 AM,11.625,2.0
1944,08/18/22 07:30:00 AM,11.625,5.0
1945,08/18/22 08:00:00 AM,11.722,15.0
1946,08/18/22 08:30:00 AM,11.722,128.0
1947,08/18/22 09:00:00 AM,11.722,208.0
1948,08/18/22 09:30:00 AM,11.819,232.0
1949,08/18/22 10:00:00 AM,11.819,304.0
1950,08/18/22 10:30:00 AM,11.819,216.0
1951,08/18/22 11:00:00 AM,11.819,336.0
1952,08/18/22 11:30:00 AM,11.819,304.0
1953,08/18/22 12:00:00 PM,11.916,304.0
1954,08/18/22 12:30:00 PM,11.916,288.0
1955,08/18/22 01:00:00 PM,11.916,288.0
1956,08/18/22 01:30:00 PM,11.916,208.0
1957,08/18/22 02:00:00 PM,11.916,152.0
1958,08/18/22 02:30:00 PM,11.819,112.0
1959,08/18/22 03:00:00 PM,11.916,82.0
1960,08/18/22 03:30:00 PM,11.916,111.0
1961,08/18/22 04:00:00 PM,11.819,72.0
1962,08/18/22 04:30:00 PM,11.916,168.0
1963,08/18/22 05:00:00 PM,11.819,100.0
1964,08/18/22 05:30:00 PM,12.013,113.0
1965,08/18/22 06:00:00 PM,11.819,106.0
1966,08/18/22 06:30:00 PM,11.916,12.0
1967,08/18/22 07:00:00 PM,11.916,11.0
1968,08/18/22 07:30:00 PM,11.625,9.0
1969,08/18/22 08:00:00 PM,11.819,6.0
1970,08/18/22 08:30:00 PM,11.916,1.0
1971,08/18/22 09:00:00 PM,11.819,0.0
1972,08/18/22 09:30:00 PM,11.819,0.0
1973,08/18/22 10:00:00 PM,11.625,0.0
1974,08/18/22 10:30:00 PM,11.916,0.0
1975,08/18/22 11:00:00 PM,11.916,0.0
1976,08/18/22 11:30:00 PM,11.819,0.0
1977,08/19/22 12:00:00 AM,11.819,0.0
1978,08/19/22 12:30:00 AM,11.819,0.0
1979,08/19/22 01:00:00 AM,11.819,0.0
1980,08/19/22 01:30:00 AM,11.722,0.0
1981,08/19/22 02:00:00 AM,11.819,0.0
1982,08/19/22 02:30:00 AM,11.916,0.0
1983,08/19/22 03:00:00 AM,11.916,0.0
1984,08/19/22 03:30:00 AM,11.916,0.0
1985,08/19/22 04:00:00 AM,11.916,0.0
1986,08/19/22 04:30:00 AM,11.819,0.0
1987,08/19/22 05:00:00 AM,11.722,0.0
1988,08/19/22 05:30:00 AM,11.819,0.0
1989,08/19/22 06:00:00 AM,11.819,0.0
1990,08/19/22 06:30:00 AM,11.722,0.0
1991,08/19/22 07:00:00 AM,11.916,2.0
1992,08/19/22 07:30:00 AM,11.916,7.0
1993,08/19/22 08:00:00 AM,11.819,16.0
1994,08/19/22 08:30:00 AM,11.916,48.0
1995,08/19/22 09:00:00 AM,11.916,160.0
1996,08/19/22 09:30:00 AM,11.916,224.0
1997,08/19/22 10:00:00 AM,11.916,208.0
1998,08/19/22 10:30:00 AM,12.013,248.0
1999,08/19/22 11:00:00 AM,12.013,272.0
2000,08/19/22 11:30:00 AM,12.013,208.0
2001,08/19/22 12:00:00 PM,12.013,256.0
2002,08/19/22 12:30:00 PM,12.013,232.0
2003,08/19/22 01:00:00 PM,11.916,192.0
2004,08/19/22 01:30:00 PM,12.013,256.0
2005,08/19/22 02:00:00 PM,12.013,144.0
2006,08/19/22 02:30:00 PM,12.110,128.0
2007,08/19/22 03:00:00 PM,12.013,184.0
2008,08/19/22 03:30:00 PM,12.110,63.0
2009,08/19/22 04:00:00 PM,11.916,136.0
2010,08/19/22 04:30:00 PM,12.013,54.0
2011,08/19/22 05:00:00 PM,12.013,61.0
2012,08/19/22 05:30:00 PM,12.013,47.0
2013,08/19/22 06:00:00 PM,11.916,19.0
2014,08/19/22 06:30:00 PM,12.013,18.0
2015,08/19/22 07:00:00 PM,12.013,11.0
2016,08/19/22 07:30:00 PM,12.013,5.0
2017,08/19/22 08:00:00 PM,11.916,2.0
2018,08/19/22 08:30:00 PM,11.819,1.0
2019,08/19/22 09:00:00 PM,12.013,0.0
2020,08/19/22 09:30:00 PM,11.819,0.0
2021,08/19/22 10:00:00 PM,12.013,0.0
2022,08/19/22 10:30:00 PM,11.722,0.0
2023,08/19/22 11:00:00 PM,11.819,0.0
2024,08/19/22 11:30:00 PM,12.013,0.0
2025,08/20/22 12:00:00 AM,12.013,0.0
2026,08/20/22 12:30:00 AM,12.110,0.0
2027,08/20/22 01:00:00 AM,11.722,0.0
2028,08/20/22 01:30:00 AM,11.916,0.0
2029,08/20/22 02:00:00 AM,11.819,0.0
2030,08/20/22 02:30:00 AM,11.819,0.0
2031,08/20/22 03:00:00 AM,11.722,0.0
2032,08/20/22 03:30:00 AM,11.916,0.0
2033,08/20/22 04:00:00 AM,12.013,0.0
2034,08/20/22 04:30:00 AM,12.110,0.0
2035,08/20/22 05:00:00 AM,12.207,0.0
2036,08/20/22 05:30:00 AM,11.819,0.0
2037,08/20/22 06:00:00 AM,11.916,0.0
2038,08/20/22 06:30:00 AM,11.722,0.0
2039,08/20/22 07:00:00 AM,12.110,1.0
2040,08/20/22 07:30:00 AM,12.207,5.0
2041,08/20/22 08:00:00 AM,11.916,27.0
2042,08/20/22 08:30:00 AM,12.110,86.0
2043,08/20/22 09:00:00 AM,12.110,34.0
2044,08/20/22 09:30:00 AM,12.207,44.0
2045,08/20/22 10:00:00 AM,12.013,44.0
2046,08/20/22 10:30:00 AM,12.013,59.0
2047,08/20/22 11:00:00 AM,11.819,34.0
2048,08/20/22 11:30:00 AM,12.110,51.0
2049,08/20/22 12:00:00 PM,12.013,86.0
2050,08/20/22 12:30:00 PM,12.110,46.0
2051,08/20/22 01:00:00 PM,12.013,224.0
2052,08/20/22 01:30:00 PM,12.207,70.0
2053,08/20/22 02:00:00 PM,12.207,64.0
2054,08/20/22 02:30:00 PM,11.916,37.0
2055,08/20/22 03:00:00 PM,11.916,64.0
2056,08/20/22 03:30:00 PM,12.110,50.0
2057,08/20/22 04:00:00 PM,12.207,118.0
2058,08/20/22 04:30:00 PM,12.304,288.0
2059,08/20/22 05:00:00 PM,12.207,200.0
2060,08/20/22 05:30:00 PM,12.110,62.0
2061,08/20/22 06:00:00 PM,12.207,168.0
2062,08/20/22 06:30:00 PM,12.110,9.0
2063,08/20/22 07:00:00 PM,12.207,10.0
2064,08/20/22 07:30:00 PM,11.916,35.0
2065,08/20/22 08:00:00 PM,12.110,9.0
2066,08/20/22 08:30:00 PM,11.819,2.0
2067,08/20/22 09:00:00 PM,12.304,0.0
2068,08/20/22 09:30:00 PM,12.207,0.0
2069,08/20/22 10:00:00 PM,12.110,0.0
2070,08/20/22 10:30:00 PM,12.207,0.0
2071,08/20/22 11:00:00 PM,12.013,0.0
2072,08/20/22 11:30:00 PM,12.110,0.0
2073,08/21/22 12:00:00 AM,11.916,0.0
2074,08/21/22 12:30:00 AM,12.013,0.0
2075,08/21/22 01:00:00 AM,12.013,0.0
2076,08/21/22 01:30:00 AM,12.110,0.0
2077,08/21/22 02:00:00 AM,11.916,0.0
2078,08/21/22 02:30:00 AM,12.013,0.0
2079,08/21/22 03:00:00 AM,12.304,0.0
2080,08/21/22 03:30:00 AM,12.013,0.0
2081,08/21/22 04:00:00 AM,12.110,0.0
2082,08/21/22 04:30:00 AM,12.207,0.0
2083,08/21/22 05:00:00 AM,12.110,0.0
2084,08/21/22 05:30:00 AM,11.916,0.0
2085,08/21/22 06:00:00 AM,12.110,0.0
2086,08/21/22 06:30:00 AM,12.304,0.0
2087,08/21/22 07:00:00 AM,12.013,1.0
2088,08/21/22 07:30:00 AM,12.013,4.0
2089,08/21/22 08:00:00 AM,12.110,31.0
2090,08/21/22 08:30:00 AM,12.013,53.0
2091,08/21/22 09:00:00 AM,12.110,53.0
2092,08/21/22 09:30:00 AM,12.110,64.0
2093,08/21/22 10:00:00 AM,12.110,256.0
2094,08/21/22 10:30:00 AM,12.110,256.0
2095,08/21/22 11:00:00 AM,12.207,21.0
2096,08/21/22 11:30:00 AM,12.207,33.0
2097,08/21/22 12:00:00 PM,12.110,30.0
2098,08/21/22 12:30:00 PM,12.110,37.0
2099,08/21/22 01:00:00 PM,12.110,224.0
2100,08/21/22 01:30:00 PM,12.207,152.0
2101,08/21/22 02:00:00 PM,12.304,184.0
2102,08/21/22 02:30:00 PM,12.304,51.0
2103,08/21/22 03:00:00 PM,12.304,48.0
2104,08/21/22 03:30:00 PM,12.304,66.0
2105,08/21/22 04:00:00 PM,12.207,48.0
2106,08/21/22 04:30:00 PM,12.207,102.0
2107,08/21/22 05:00:00 PM,12.304,67.0
2108,08/21/22 05:30:00 PM,12.110,23.0
2109,08/21/22 06:00:00 PM,12.207,80.0
2110,08/21/22 06:30:00 PM,12.304,11.0
2111,08/21/22 07:00:00 PM,12.207,10.0
2112,08/21/22 07:30:00 PM,12.304,7.0
2113,08/21/22 08:00:00 PM,12.013,4.0
2114,08/21/22 08:30:00 PM,12.110,1.0
2115,08/21/22 09:00:00 PM,12.401,0.0
2116,08/21/22 09:30:00 PM,12.207,0.0
2117,08/21/22 10:00:00 PM,12.013,0.0
2118,08/21/22 10:30:00 PM,12.110,0.0
2119,08/21/22 11:00:00 PM,12.110,0.0
2120,08/21/22 11:30:00 PM,12.207,0.0
2121,08/22/22 12:00:00 AM,12.207,0.0
2122,08/22/22 12:30:00 AM,12.304,0.0
2123,08/22/22 01:00:00 AM,12.110,0.0
2124,08/22/22 01:30:00 AM,12.207,0.0
2125,08/22/22 02:00:00 AM,12.207,0.0
2126,08/22/22 02:30:00 AM,12.110,0.0
2127,08/22/22 03:00:00 AM,12.207,0.0
2128,08/22/22 03:30:00 AM,12.110,0.0
2129,08/22/22 04:00:00 AM,12.110,0.0
2130,08/22/22 04:30:00 AM,12.304,0.0
2131,08/22/22 05:00:00 AM,12.207,0.0
2132,08/22/22 05:30:00 AM,12.110,0.0
2133,08/22/22 06:00:00 AM,12.207,0.0
2134,08/22/22 06:30:00 AM,12.207,0.0
2135,08/22/22 07:00:00 AM,12.207,1.0
2136,08/22/22 07:30:00 AM,12.207,5.0
2137,08/22/22 08:00:00 AM,12.304,15.0
2138,08/22/22 08:30:00 AM,12.304,36.0
2139,08/22/22 09:00:00 AM,12.207,32.0
2140,08/22/22 09:30:00 AM,12.207,75.0
2141,08/22/22 10:00:00 AM,12.207,128.0
2142,08/22/22 10:30:00 AM,12.401,216.0
2143,08/22/22 11:00:00 AM,12.497,106.0
2144,08/22/22 11:30:00 AM,12.401,168.0
2145,08/22/22 12:00:00 PM,12.401,192.0
2146,08/22/22 12:30:00 PM,12.401,144.0
2147,08/22/22 01:00:00 PM,12.401,122.0
2148,08/22/22 01:30:00 PM,12.207,86.0
2149,08/22/22 02:00:00 PM,12.110,47.0
2150,08/22/22 02:30:00 PM,12.304,59.0
2151,08/22/22 03:00:00 PM,12.304,35.0
2152,08/22/22 03:30:00 PM,12.207,16.0
2153,08/22/22 04:00:00 PM,12.304,11.0
2154,08/22/22 04:30:00 PM,12.304,12.0
2155,08/22/22 05:00:00 PM,12.497,27.0
2156,08/22/22 05:30:00 PM,12.304,6.0
2157,08/22/22 06:00:00 PM,12.401,6.0
2158,08/22/22 06:30:00 PM,12.401,24.0
2159,08/22/22 07:00:00 PM,12.110,19.0
2160,08/22/22 07:30:00 PM,12.401,17.0
2161,08/22/22 08:00:00 PM,12.207,5.0
2162,08/22/22 08:30:00 PM,12.304,1.0
2163,08/22/22 09:00:00 PM,12.110,0.0
2164,08/22/22 09:30:00 PM,12.207,0.0
2165,08/22/22 10:00:00 PM,12.401,0.0
2166,08/22/22 10:30:00 PM,12.304,0.0
2167,08/22/22 11:00:00 PM,12.207,0.0
2168,08/22/22 11:30:00 PM,12.110,0.0
2169,08/23/22 12:00:00 AM,12.304,0.0
2170,08/23/22 12:30:00 AM,12.401,0.0
2171,08/23/22 01:00:00 AM,12.304,0.0
